dataset1,dataset2,n_common_1,n_total_1,n_common_0,n_total_0,n_common_all,n_total_all
toxicity_threat,offenseval,1473,2397,12175,161361,14834,161572
davidson_hate,stormfront_sentence,1052,3627,5494,27498,5927,28623
davidson_hate,hateval_aggression,1344,3627,6459,27498,7000,28623
davidson_hate,zeerak_racism,885,3627,6043,27498,6366,28623
davidson_hate,zeerak_sexism,1287,3627,5553,27498,6366,28623
davidson_hate,davidson_toxicity,3627,3627,10114,27498,28623,28623
davidson_hate,founta_abusive,2087,3627,11376,27498,12282,28623
davidson_hate,ami,1155,3627,2874,27498,3910,28623
davidson_hate,founta_toxicity,2179,3627,11177,27498,12282,28623
davidson_hate,davidson_offensive,2351,3627,10916,27498,28623,28623
davidson_hate,trac_covert,1434,3627,5643,27498,6449,28623
davidson_hate,toxicity_obscene,1890,3627,11705,27498,12190,28623
davidson_hate,toxicity_threat,834,3627,11830,27498,12190,28623
davidson_hate,davidson_hate,3627,3627,27498,27498,28623,28623
davidson_hate,founta_hateful,1645,3627,11835,27498,12282,28623
davidson_hate,toxicity_insult,1861,3627,11723,27498,12190,28623
davidson_hate,toxicity_identityhate,1346,3627,11817,27498,12190,28623
davidson_hate,toxicity_severetoxic,1172,3627,11815,27498,12190,28623
davidson_hate,stormfront_post,1193,3627,5238,27498,5847,28623
davidson_hate,zeerak_hate,1456,3627,5304,27498,6366,28623
davidson_hate,trac_overt,1370,3627,5826,27498,6449,28623
davidson_hate,trac_aggr,1587,3627,4759,27498,6449,28623
davidson_hate,hateval_hate,1669,3627,5719,27498,7000,28623
davidson_hate,toxicity_toxic,2079,3627,11619,27498,12190,28623
davidson_hate,offenseval,1736,3627,6570,27498,7663,28623
founta_hateful,stormfront_sentence,1957,11633,8661,151385,9350,156302
founta_hateful,hateval_aggression,2849,11633,11129,151385,12157,156302
founta_hateful,zeerak_racism,1841,11633,9778,151385,10379,156302
founta_hateful,zeerak_sexism,2541,11633,9050,151385,10379,156302
founta_hateful,davidson_toxicity,4316,11633,6227,151385,12282,156302
founta_hateful,founta_abusive,5325,11633,130304,151385,156302,156302
founta_hateful,ami,1980,11633,3674,151385,5114,156302
founta_hateful,founta_toxicity,11633,11633,128037,151385,156302,156302
founta_hateful,davidson_offensive,4183,11633,7059,151385,12282,156302
founta_hateful,trac_covert,3520,11633,10643,151385,12507,156302
founta_hateful,toxicity_obscene,4482,11633,33105,151385,33934,156302
founta_hateful,toxicity_threat,1329,11633,33382,151385,33934,156302
founta_hateful,davidson_hate,1645,11633,11835,151385,12282,156302
founta_hateful,founta_hateful,11633,11633,151385,151385,156302,156302
founta_hateful,toxicity_insult,4371,11633,33135,151385,33934,156302
founta_hateful,toxicity_identityhate,2616,11633,33357,151385,33934,156302
founta_hateful,toxicity_severetoxic,2131,11633,33349,151385,33934,156302
founta_hateful,stormfront_post,2368,11633,8273,151385,9333,156302
founta_hateful,zeerak_hate,3210,11633,8476,151385,10379,156302
founta_hateful,trac_overt,3326,11633,11137,151385,12507,156302
founta_hateful,trac_aggr,4090,11633,8590,151385,12507,156302
founta_hateful,hateval_hate,3888,11633,9649,151385,12157,156302
founta_hateful,toxicity_toxic,5185,11633,32859,151385,33934,156302
founta_hateful,offenseval,4000,11633,11154,151385,13441,156302
toxicity_insult,stormfront_sentence,2448,16638,9891,158311,10729,161572
toxicity_insult,hateval_aggression,3340,16638,11552,158311,12597,161572
toxicity_insult,zeerak_racism,2184,16638,10516,158311,11175,161572
toxicity_insult,zeerak_sexism,3163,16638,9800,158311,11175,161572
toxicity_insult,davidson_toxicity,5699,16638,6240,158311,12190,161572
toxicity_insult,founta_abusive,6631,16638,31943,158311,33934,161572
toxicity_insult,ami,2250,16638,3663,158311,5074,161572
toxicity_insult,founta_toxicity,7360,16638,31282,158311,33934,161572
toxicity_insult,davidson_offensive,5487,16638,7066,158311,12190,161572
toxicity_insult,trac_covert,4984,16638,12413,158311,14888,161572
toxicity_insult,toxicity_obscene,14409,16638,157309,158311,161572,161572
toxicity_insult,toxicity_threat,2296,16638,158235,158311,161572,161572
toxicity_insult,davidson_hate,1861,16638,11723,158311,12190,161572
toxicity_insult,founta_hateful,4371,16638,33135,158311,33934,161572
toxicity_insult,toxicity_insult,16638,16638,158311,158311,161572,161572
toxicity_insult,toxicity_identityhate,5292,16638,158189,158311,161572,161572
toxicity_insult,toxicity_severetoxic,4669,16638,158230,158311,161572,161572
toxicity_insult,stormfront_post,3070,16638,9433,158311,10719,161572
toxicity_insult,zeerak_hate,4072,16638,9094,158311,11175,161572
toxicity_insult,trac_overt,4561,16638,13065,158311,14888,161572
toxicity_insult,trac_aggr,5991,16638,9734,158311,14888,161572
toxicity_insult,hateval_hate,4724,16638,10028,158311,12597,161572
toxicity_insult,toxicity_toxic,15789,16638,154466,158311,161572,161572
toxicity_insult,offenseval,5357,16638,12136,158311,14834,161572
toxicity_identityhate,stormfront_sentence,1661,5827,9909,160945,10729,161572
toxicity_identityhate,hateval_aggression,2112,5827,11601,160945,12597,161572
toxicity_identityhate,zeerak_racism,1500,5827,10552,160945,11175,161572
toxicity_identityhate,zeerak_sexism,1951,5827,9830,160945,11175,161572
toxicity_identityhate,davidson_toxicity,3024,5827,6258,160945,12190,161572
toxicity_identityhate,founta_abusive,3344,5827,32130,160945,33934,161572
toxicity_identityhate,ami,1540,5827,3680,160945,5074,161572
toxicity_identityhate,founta_toxicity,3645,5827,31448,160945,33934,161572
toxicity_identityhate,davidson_offensive,2920,5827,7096,160945,12190,161572
toxicity_identityhate,trac_covert,2712,5827,12467,160945,14888,161572
toxicity_identityhate,toxicity_obscene,5195,5827,157832,160945,161572,161572
toxicity_identityhate,toxicity_threat,1611,5827,160779,160945,161572,161572
toxicity_identityhate,davidson_hate,1346,5827,11817,160945,12190,161572
toxicity_identityhate,founta_hateful,2616,5827,33357,160945,33934,161572
toxicity_identityhate,toxicity_insult,5292,5827,158189,160945,161572,161572
toxicity_identityhate,toxicity_identityhate,5827,5827,160945,160945,161572,161572
toxicity_identityhate,toxicity_severetoxic,2647,5827,160464,160945,161572,161572
toxicity_identityhate,stormfront_post,2005,5827,9448,160945,10719,161572
toxicity_identityhate,zeerak_hate,2429,5827,9124,160945,11175,161572
toxicity_identityhate,trac_overt,2600,5827,13117,160945,14888,161572
toxicity_identityhate,trac_aggr,3118,5827,9766,160945,14888,161572
toxicity_identityhate,hateval_hate,2746,5827,10066,160945,12597,161572
toxicity_identityhate,toxicity_toxic,5572,5827,154711,160945,161572,161572
toxicity_identityhate,offenseval,2974,5827,12173,160945,14834,161572
toxicity_severetoxic,stormfront_sentence,1368,4830,9913,160965,10729,161572
toxicity_severetoxic,hateval_aggression,1768,4830,11597,160965,12597,161572
toxicity_severetoxic,zeerak_racism,1215,4830,10549,160965,11175,161572
toxicity_severetoxic,zeerak_sexism,1678,4830,9824,160965,11175,161572
toxicity_severetoxic,davidson_toxicity,2573,4830,6256,160965,12190,161572
toxicity_severetoxic,founta_abusive,2806,4830,32129,160965,33934,161572
toxicity_severetoxic,ami,1363,4830,3680,160965,5074,161572
toxicity_severetoxic,founta_toxicity,2986,4830,31444,160965,33934,161572
toxicity_severetoxic,davidson_offensive,2488,4830,7095,160965,12190,161572
toxicity_severetoxic,trac_covert,2161,4830,12473,160965,14888,161572
toxicity_severetoxic,toxicity_obscene,4781,4830,157947,160965,161572,161572
toxicity_severetoxic,toxicity_threat,1433,4830,160778,160965,161572,161572
toxicity_severetoxic,davidson_hate,1172,4830,11815,160965,12190,161572
toxicity_severetoxic,founta_hateful,2131,4830,33349,160965,33934,161572
toxicity_severetoxic,toxicity_insult,4669,4830,158230,160965,161572,161572
toxicity_severetoxic,toxicity_identityhate,2647,4830,160464,160965,161572,161572
toxicity_severetoxic,toxicity_severetoxic,4830,4830,160965,160965,161572,161572
toxicity_severetoxic,stormfront_post,1627,4830,9450,160965,10719,161572
toxicity_severetoxic,zeerak_hate,1999,4830,9118,160965,11175,161572
toxicity_severetoxic,trac_overt,2078,4830,13117,160965,14888,161572
toxicity_severetoxic,trac_aggr,2495,4830,9761,160965,14888,161572
toxicity_severetoxic,hateval_hate,2263,4830,10063,160965,12597,161572
toxicity_severetoxic,toxicity_toxic,4830,4830,154789,160965,161572,161572
toxicity_severetoxic,offenseval,2417,4830,12174,160965,14834,161572
stormfront_post,stormfront_sentence,3023,4726,9342,11282,10749,12964
stormfront_post,hateval_aggression,2094,4726,5430,11282,6254,12964
stormfront_post,zeerak_racism,1428,4726,5047,11282,5723,12964
stormfront_post,zeerak_sexism,1843,4726,4823,11282,5723,12964
stormfront_post,davidson_toxicity,2739,4726,3479,11282,5847,12964
stormfront_post,founta_abusive,2991,4726,8184,11282,9333,12964
stormfront_post,ami,1393,4726,2353,11282,3218,12964
stormfront_post,founta_toxicity,3224,4726,8117,11282,9333,12964
stormfront_post,davidson_offensive,2650,4726,3829,11282,5847,12964
stormfront_post,trac_covert,2512,4726,5181,11282,6281,12964
stormfront_post,toxicity_obscene,3132,4726,9428,11282,10719,12964
stormfront_post,toxicity_threat,1094,4726,9453,11282,10719,12964
stormfront_post,davidson_hate,1193,4726,5238,11282,5847,12964
stormfront_post,founta_hateful,2368,4726,8273,11282,9333,12964
stormfront_post,toxicity_insult,3070,4726,9433,11282,10719,12964
stormfront_post,toxicity_identityhate,2005,4726,9448,11282,10719,12964
stormfront_post,toxicity_severetoxic,1627,4726,9450,11282,10719,12964
stormfront_post,stormfront_post,4726,4726,11282,11282,12964,12964
stormfront_post,zeerak_hate,2270,4726,4591,11282,5723,12964
stormfront_post,trac_overt,2461,4726,5354,11282,6281,12964
stormfront_post,trac_aggr,2876,4726,4482,11282,6281,12964
stormfront_post,hateval_hate,2668,4726,4991,11282,6254,12964
stormfront_post,toxicity_toxic,3580,4726,9400,11282,10719,12964
stormfront_post,offenseval,2704,4726,5615,11282,6825,12964
zeerak_hate,stormfront_sentence,1863,9682,4775,15028,5758,20012
zeerak_hate,hateval_aggression,2555,9682,5500,15028,6720,20012
zeerak_hate,zeerak_racism,4142,9682,15028,15028,20012,20012
zeerak_hate,zeerak_sexism,6958,9682,15027,15028,20012,20012
zeerak_hate,davidson_toxicity,3688,9682,3497,15028,6366,20012
zeerak_hate,founta_abusive,4195,9682,8360,15028,10379,20012
zeerak_hate,ami,1836,9682,2474,15028,3577,20012
zeerak_hate,founta_toxicity,4591,9682,8237,15028,10379,20012
zeerak_hate,davidson_offensive,3584,9682,3878,15028,6366,20012
zeerak_hate,trac_covert,3331,9682,5258,15028,6731,20012
zeerak_hate,toxicity_obscene,4177,9682,9087,15028,11175,20012
zeerak_hate,toxicity_threat,1275,9682,9123,15028,11175,20012
zeerak_hate,davidson_hate,1456,9682,5304,15028,6366,20012
zeerak_hate,founta_hateful,3210,9682,8476,15028,10379,20012
zeerak_hate,toxicity_insult,4072,9682,9094,15028,11175,20012
zeerak_hate,toxicity_identityhate,2429,9682,9124,15028,11175,20012
zeerak_hate,toxicity_severetoxic,1999,9682,9118,15028,11175,20012
zeerak_hate,stormfront_post,2270,9682,4591,15028,5723,20012
zeerak_hate,zeerak_hate,9682,9682,15028,15028,20012,20012
zeerak_hate,trac_overt,3166,9682,5369,15028,6731,20012
zeerak_hate,trac_aggr,3843,9682,4475,15028,6731,20012
zeerak_hate,hateval_hate,3426,9682,5036,15028,6720,20012
zeerak_hate,toxicity_toxic,4838,9682,9063,15028,11175,20012
zeerak_hate,offenseval,3688,9682,5689,15028,7461,20012
trac_overt,stormfront_sentence,1968,9532,5564,18599,6278,21721
trac_overt,hateval_aggression,2706,9532,6565,18599,7476,21721
trac_overt,zeerak_racism,1921,9532,5950,18599,6731,21721
trac_overt,zeerak_sexism,2430,9532,5685,18599,6731,21721
trac_overt,davidson_toxicity,3719,9532,3694,18599,6449,21721
trac_overt,founta_abusive,4402,9532,11026,18599,12507,21721
trac_overt,ami,1753,9532,2626,18599,3575,21721
trac_overt,founta_toxicity,4894,9532,10899,18599,12507,21721
trac_overt,davidson_offensive,3601,9532,4078,18599,6449,21721
trac_overt,trac_covert,5369,9532,13959,18599,21721,21721
trac_overt,toxicity_obscene,4719,9532,13064,18599,14888,21721
trac_overt,toxicity_threat,1322,9532,13124,18599,14888,21721
trac_overt,davidson_hate,1370,9532,5826,18599,6449,21721
trac_overt,founta_hateful,3326,9532,11137,18599,12507,21721
trac_overt,toxicity_insult,4561,9532,13065,18599,14888,21721
trac_overt,toxicity_identityhate,2600,9532,13117,18599,14888,21721
trac_overt,toxicity_severetoxic,2078,9532,13117,18599,14888,21721
trac_overt,stormfront_post,2461,9532,5354,18599,6281,21721
trac_overt,zeerak_hate,3166,9532,5369,18599,6731,21721
trac_overt,trac_overt,9532,9532,18599,18599,21721,21721
trac_overt,trac_aggr,9532,9532,12799,18599,21721,21721
trac_overt,hateval_hate,3671,9532,5988,18599,7476,21721
trac_overt,toxicity_toxic,5581,9532,13018,18599,14888,21721
trac_overt,offenseval,3922,9532,6755,18599,8245,21721
trac_aggr,stormfront_sentence,2277,15859,4654,12799,6278,21721
trac_aggr,hateval_aggression,3250,15859,5351,12799,7476,21721
trac_aggr,zeerak_racism,2196,15859,4902,12799,6731,21721
trac_aggr,zeerak_sexism,2916,15859,4710,12799,6731,21721
trac_aggr,davidson_toxicity,4804,15859,3144,12799,6449,21721
trac_aggr,founta_abusive,5806,15859,8532,12799,12507,21721
trac_aggr,ami,2027,15859,2281,12799,3575,21721
trac_aggr,founta_toxicity,6522,15859,8464,12799,12507,21721
trac_aggr,davidson_offensive,4637,15859,3436,12799,6449,21721
trac_aggr,trac_covert,11696,15859,12799,12799,21721,21721
trac_aggr,toxicity_obscene,6227,15859,9733,12799,14888,21721
trac_aggr,toxicity_threat,1525,15859,9767,12799,14888,21721
trac_aggr,davidson_hate,1587,15859,4759,12799,6449,21721
trac_aggr,founta_hateful,4090,15859,8590,12799,12507,21721
trac_aggr,toxicity_insult,5991,15859,9734,12799,14888,21721
trac_aggr,toxicity_identityhate,3118,15859,9766,12799,14888,21721
trac_aggr,toxicity_severetoxic,2495,15859,9761,12799,14888,21721
trac_aggr,stormfront_post,2876,15859,4482,12799,6281,21721
trac_aggr,zeerak_hate,3843,15859,4475,12799,6731,21721
trac_aggr,trac_overt,9532,15859,12799,12799,21721,21721
trac_aggr,trac_aggr,15859,15859,12799,12799,21721,21721
trac_aggr,hateval_hate,4580,15859,4950,12799,7476,21721
trac_aggr,toxicity_toxic,7630,15859,9712,12799,14888,21721
trac_aggr,offenseval,4971,15859,5508,12799,8245,21721
hateval_hate,stormfront_sentence,2190,12532,5180,16899,6289,24953
hateval_hate,hateval_aggression,7424,12532,16858,16899,24953,24953
hateval_hate,zeerak_racism,1947,12532,5581,16899,6720,24953
hateval_hate,zeerak_sexism,2698,12532,5315,16899,6720,24953
hateval_hate,davidson_toxicity,4513,12532,3681,16899,7000,24953
hateval_hate,founta_abusive,5292,12532,9501,16899,12157,24953
hateval_hate,ami,3805,12532,4720,16899,6936,24953
hateval_hate,founta_toxicity,5820,12532,9375,16899,12157,24953
hateval_hate,davidson_offensive,4365,12532,4107,16899,7000,24953
hateval_hate,trac_covert,3971,12532,5774,16899,7476,24953
hateval_hate,toxicity_obscene,4875,12532,10022,16899,12597,24953
hateval_hate,toxicity_threat,1424,12532,10069,16899,12597,24953
hateval_hate,davidson_hate,1669,12532,5719,16899,7000,24953
hateval_hate,founta_hateful,3888,12532,9649,16899,12157,24953
hateval_hate,toxicity_insult,4724,12532,10028,16899,12597,24953
hateval_hate,toxicity_identityhate,2746,12532,10066,16899,12597,24953
hateval_hate,toxicity_severetoxic,2263,12532,10063,16899,12597,24953
hateval_hate,stormfront_post,2668,12532,4991,16899,6254,24953
hateval_hate,zeerak_hate,3426,12532,5036,16899,6720,24953
hateval_hate,trac_overt,3671,12532,5988,16899,7476,24953
hateval_hate,trac_aggr,4580,12532,4950,16899,7476,24953
hateval_hate,hateval_hate,12532,12532,16899,16899,24953,24953
hateval_hate,toxicity_toxic,5773,12532,9986,16899,12597,24953
hateval_hate,offenseval,4551,12532,6433,16899,8560,24953
toxicity_toxic,stormfront_sentence,2804,27179,9856,154803,10729,161572
toxicity_toxic,hateval_aggression,3898,27179,11481,154803,12597,161572
toxicity_toxic,zeerak_racism,2500,27179,10472,154803,11175,161572
toxicity_toxic,zeerak_sexism,3671,27179,9764,154803,11175,161572
toxicity_toxic,davidson_toxicity,6997,27179,6214,154803,12190,161572
toxicity_toxic,founta_abusive,8453,27179,31737,154803,33934,161572
toxicity_toxic,ami,2562,27179,3646,154803,5074,161572
toxicity_toxic,founta_toxicity,9487,27179,31088,154803,33934,161572
toxicity_toxic,davidson_offensive,6712,27179,7022,154803,12190,161572
toxicity_toxic,trac_covert,6166,27179,12373,154803,14888,161572
toxicity_toxic,toxicity_obscene,16744,27179,154423,154803,161572,161572
toxicity_toxic,toxicity_threat,2381,27179,154783,154803,161572,161572
toxicity_toxic,davidson_hate,2079,27179,11619,154803,12190,161572
toxicity_toxic,founta_hateful,5185,27179,32859,154803,33934,161572
toxicity_toxic,toxicity_insult,15789,27179,154466,154803,161572,161572
toxicity_toxic,toxicity_identityhate,5572,27179,154711,154803,161572,161572
toxicity_toxic,toxicity_severetoxic,4830,27179,154789,154803,161572,161572
toxicity_toxic,stormfront_post,3580,27179,9400,154803,10719,161572
toxicity_toxic,zeerak_hate,4838,27179,9063,154803,11175,161572
toxicity_toxic,trac_overt,5581,27179,13018,154803,14888,161572
toxicity_toxic,trac_aggr,7630,27179,9712,154803,14888,161572
toxicity_toxic,hateval_hate,5773,27179,9986,154803,12597,161572
toxicity_toxic,toxicity_toxic,27179,27179,154803,154803,161572,161572
toxicity_toxic,offenseval,6567,27179,12093,154803,14834,161572
offenseval,stormfront_sentence,2195,10223,5798,15311,6822,19228
offenseval,hateval_aggression,3303,10223,7148,15311,8560,19228
offenseval,zeerak_racism,1999,10223,6362,15311,7461,19228
offenseval,zeerak_sexism,2944,10223,6017,15311,7461,19228
offenseval,davidson_toxicity,4798,10223,4118,15311,7663,19228
offenseval,founta_abusive,5595,10223,10994,15311,13441,19228
offenseval,ami,2135,10223,2785,15311,4027,19228
offenseval,founta_toxicity,6161,10223,10869,15311,13441,19228
offenseval,davidson_offensive,4614,10223,4582,15311,7663,19228
offenseval,trac_covert,4251,10223,6505,15311,8245,19228
offenseval,toxicity_obscene,5502,10223,12133,15311,14834,19228
offenseval,toxicity_threat,1473,10223,12175,15311,14834,19228
offenseval,davidson_hate,1736,10223,6570,15311,7663,19228
offenseval,founta_hateful,4000,10223,11154,15311,13441,19228
offenseval,toxicity_insult,5357,10223,12136,15311,14834,19228
offenseval,toxicity_identityhate,2974,10223,12173,15311,14834,19228
offenseval,toxicity_severetoxic,2417,10223,12174,15311,14834,19228
offenseval,stormfront_post,2704,10223,5615,15311,6825,19228
offenseval,zeerak_hate,3688,10223,5689,15311,7461,19228
offenseval,trac_overt,3922,10223,6755,15311,8245,19228
offenseval,trac_aggr,4971,10223,5508,15311,8245,19228
offenseval,hateval_hate,4551,10223,6433,15311,8560,19228
offenseval,toxicity_toxic,6567,10223,12093,15311,14834,19228
offenseval,offenseval,10223,10223,15311,15311,19228,19228
